Series,Actual,OLS.rec,OLS.unrec,ETS.rec,ETS.unrec,ARIMA.rec,ARIMA.unrec,OLS.rec.lower,OLS.rec.upper,OLS.unrec.lower,OLS.unrec.upper,ETS.rec.lower,ETS.rec.upper,ETS.unrec.lower,ETS.unrec.upper,ARIMA.rec.lower,ARIMA.rec.upper,ARIMA.unrec.lower,ARIMA.unrec.upper,date,ForecastInterval
desktopusenPho123,1106,769.949486392697,752.866499995053,665.793140432889,673.092923129488,722.918244796275,713.419178667993,490.876218372674,1049.02275441272,557.105415263205,948.627584726901,440.69736834441,890.888912521368,474.600155896331,871.585690362645,443.600812343019,1002.23567724953,504.727824162166,922.11053317382,13,1Step
desktopusenPho123,1313,845.84340138941,828.628010114297,742.802406700564,760.576514071508,903.295938172154,893.799659798419,559.365564964045,1132.32123781478,626.411874988807,1030.84414523979,493.483542676492,992.121270724637,531.153618948956,989.999409194059,621.708058013693,1184.88381833061,681.711662981802,1105.88765661504,14,1Step
desktopusenPho123,926,895.096472828817,877.876714481964,1012.24091595384,1018.43504683616,859.946181569073,848.087098303292,595.110787636578,1195.08215802106,664.535060748534,1091.21836821539,691.499891640667,1332.98194026701,706.397255556761,1330.47283811557,575.985843570123,1143.90651956802,632.479837520924,1063.69435908566,15,1Step
desktopusenPho123,422,634.369930714412,618.520075181709,709.013649317436,712.934263561037,656.562968979235,615.69226897641,341.697937860659,927.041923568165,413.620343735761,823.419806627657,479.17238433538,938.854914299491,494.377925851702,931.490601270373,372.87031300526,940.255624953209,400.232924487797,831.151613465023,16,1Step
desktopusenPho123,442,503.790381231517,491.097951647091,626.92808199132,626.192217224095,508.374880639315,477.968817119512,211.515934444368,796.064828018666,287.539104407322,694.65679888686,418.240902748894,835.615261233746,432.39812116658,819.986313281611,224.42183754021,792.327923738419,261.977419697503,693.96021454152,17,1Step
desktopusenPho123,619,670.149372830877,662.126756315928,792.886780069497,775.036864800569,589.816023604648,576.041370662175,378.096509248052,962.202236413702,458.644835319819,865.608677312037,524.94284895054,1060.83071118845,534.421941312746,1015.65178828839,306.19505495405,873.436992255245,360.309537376041,791.773203948309,18,1Step
desktopusenPho123,630,705.171355039746,695.85967526731,655.838325567377,689.13859328866,701.765362683136,698.12894822741,413.2460549895,997.096655089992,491.238549364601,900.48080117002,387.605596941246,924.071054193509,475.975612857961,902.301573719358,418.486428300237,985.044297066035,482.639136577982,913.618759876837,19,1Step
desktopusenPho123,605,690.92968110792,674.201286959776,626.501080801225,639.794118507301,734.114255067882,724.548656556606,396.773169461517,985.086192754323,466.441858968275,881.960714951277,405.000836551694,848.001325050757,442.072477926942,837.51575908766,451.115134481162,1017.1133756546,509.231915808143,939.86539730507,20,1Step
desktopusenPho123,585,676.420287687479,663.997609379996,595.508991033488,618.913832004135,733.805477392418,732.30436083662,379.554183983903,973.286391391055,451.332937945378,876.662280814615,376.67707520793,814.340906859045,427.453128920863,810.374535087407,450.926106080869,1016.68484870397,516.935686309336,947.673035363905,21,1Step
desktopusenPho123,606,582.134604992614,577.435189494631,530.980325590398,538.781216391675,587.868480931019,582.122942739906,297.670679307251,866.598530677977,372.598017658643,782.272361330619,337.103986091401,724.856665089394,372.038260520948,705.524172262403,305.004508562902,870.732453299135,366.548272332931,797.697613146881,22,1Step
desktopusenPho123,414,487.693881475824,477.212371733275,443.00876189235,449.98736634158,510.815705985175,485.118697040946,207.425626559954,767.962136391694,274.912999942355,679.511743524195,283.112377586175,602.905146198525,311.281018053107,588.693714630054,228.294297387854,793.337114582497,269.810495574379,700.426898507513,23,1Step
desktopusenPho123,405,482.622290780112,480.717015015109,442.668704363502,445.949890381272,513.790863019398,489.139885159792,202.5562279441,762.688353616124,278.488905108707,682.945124921511,282.006545620991,603.330863106014,308.346965432521,583.552815330024,231.529383272417,796.052342766379,274.008659859545,704.271110460038,24,1Step
desktopusenPho123,623,645.944312116286,639.927673620865,600.386390866573,577.187997177817,568.155418250373,567.743245839334,365.977750658342,925.91087357423,437.729020662115,842.126326579615,388.596287280423,812.176494452723,399.55962261143,754.816371744204,286.108417248363,850.202419252382,352.735031358341,782.751460320328,25,1Step
desktopusenPho123,614,693.105973451593,687.025184600969,588.49148373356,627.697365386749,760.283438035523,751.960033805773,413.45479672867,972.757150174516,485.184371283518,888.86599791842,341.60334434664,835.37962312048,433.482552899815,821.912177873683,478.54401820852,1042.02285786253,537.161228498427,966.758839113119,26,1Step
desktopusenPho123,644,663.966309404511,656.742128745903,605.365972818689,609.37678198547,749.17128646946,759.917432630157,384.596186077772,943.33643273125,454.931130319442,858.553127172363,395.675320659243,815.056624978134,421.943250687239,796.810313283701,467.448836030274,1030.89373690865,544.936315815368,974.898549444946,27,1Step
desktopusenPho123,653,670.752580775864,672.887160203914,585.671393813976,624.269833518629,814.920206127076,817.555672287008,391.862240366966,949.642921184762,471.400788197606,874.373532210221,369.554214120471,801.788573507482,432.662693184219,815.876973853039,533.31702367593,1096.52338857822,602.524864483048,1032.58648009097,28,1Step
